source,target,weight
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.14,54
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.14,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.19,74
192.168.0.19,192.168.0.1,74
192.168.0.1,192.168.0.19,66
192.168.0.1,192.168.0.19,66
192.168.0.19,192.168.0.1,66
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.19,192.168.0.1,66
192.168.0.1,192.168.0.19,66
192.168.0.19,192.168.0.1,66
192.168.0.1,192.168.0.19,66
192.168.0.1,192.168.0.20,74
192.168.0.20,192.168.0.1,74
192.168.0.1,192.168.0.20,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.20,192.168.0.1,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.19,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.19,192.168.0.1,66
192.168.0.1,192.168.0.19,66
192.168.0.1,192.168.0.17,74
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.1,192.168.0.18,66
192.168.0.1,192.168.0.18,66
192.168.0.1,192.168.0.18,66
192.168.0.1,192.168.0.18,66
192.168.0.18,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.1,192.168.0.18,66
192.168.0.18,192.168.0.1,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.21,192.168.0.1,74
192.168.0.1,192.168.0.21,74
192.168.0.21,192.168.0.1,74
192.168.0.1,192.168.0.21,74
192.168.0.21,192.168.0.1,54
192.168.0.21,192.168.0.1,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.22,74
192.168.0.22,192.168.0.1,74
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.22,192.168.0.1,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,54
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,54
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,54
192.168.0.1,192.168.0.14,54
192.168.0.14,192.168.0.1,54
192.168.0.14,192.168.0.1,54
192.168.0.1,192.168.0.14,54
192.168.0.14,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.16,192.168.0.1,54
192.168.0.1,192.168.0.16,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
192.168.0.1,192.168.0.23,74
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
